"0","#| label: tbl-view"
"0","#| tbl-cap: The First Few Lines of Cleaned Grocery Price Analysis Data"
"0","#| echo: false"
"0",""
"0","sorted_data <- analysis_data %>%"
"0","  arrange(date)"
"0",""
"0","sorted_data <- sorted_data %>%"
"0","  select(product_id, date, current_price, product_name, type, size)"
"0",""
"0","kable(head(sorted_data, 7), "
"0","      col.names = c(""product_id"", ""date"", ""current_price"", ""product_name"", ""type"", ""size""), "
"0","      align = c(""l"", ""c"", ""c"", ""c"", ""c"", ""c"")) %>%"
"0","kable_styling(font_size = 7)"
